country,Brazil,India,Russia,US,United Kingdom
11.05.2020,6.782071218042262,5.612348387614899,5.778613467543482,2.17121878176258,1.480681164171797
12.05.2020,6.665364971264968,5.20731917279703,5.538632488564984,2.000576615677593,1.395645446077573
13.05.2020,6.3886569891555895,5.235509087145881,5.3400489272265785,1.8485430690999798,1.2784084891664473
14.05.2020,6.206206604712541,4.9519805444077365,5.1227490410301195,1.7827231179968612,1.2139852592765554
15.05.2020,5.903371023209845,4.786831375579282,4.961551453368323,1.7323506568139826,1.0930058678431986
16.05.2020,5.660422948756188,4.564317730547861,4.802328441094557,1.6611409329373044,1.1418510348218305
17.05.2020,5.450279812661705,4.575858615892683,4.64354619532776,1.6178951236110277,1.070941250207485
18.05.2020,5.421025179253605,4.664933768916546,4.436424015244113,1.627028640390503,1.0471165599062415
19.05.2020,5.388339593328361,4.572287987567219,4.279109990703659,1.5761958787385733,0.9797904838199437
20.05.2020,5.191162823809193,4.33887473708545,4.310779384695002,1.5105765950815386,0.9175104099551614
21.05.2020,5.272127282060958,4.4140823276803625,4.320618916875662,1.3939433917148498,0.8752041884705722
22.05.2020,5.002727715648275,4.419231435738081,4.31174533659601,1.3047658667406594,0.8418543625626255
23.05.2020,4.989333391693805,4.35134918346673,4.219862021586969,1.2707272312047568,0.7548598730321548
24.05.2020,4.997179587910146,4.1612216638808786,4.335687025560874,1.2332768551821525,0.8784004404363407
25.05.2020,4.854362404164542,4.067986505762294,4.212740624466041,1.1280026478102614,0.8581001259399894
26.05.2020,4.528837336254692,3.9960742080389586,4.293397130548064,1.0017842143362075,0.6996587907333901
27.05.2020,4.465868153498621,4.04982731677967,4.217754842699795,0.9807256498865762,0.7298076313592455
28.05.2020,4.21109646838613,3.9835064315968824,4.233735407851658,0.9577937799592949,0.7515124208188185
29.05.2020,4.097950055618173,4.233218825841356,4.3424336657480564,0.9338218337517441,0.7389205246943141
30.05.2020,3.932874155736326,4.276848601442495,4.322412129704497,0.9064654990027987,0.709200138015868
31.05.2020,3.746913079425884,4.315102294429684,4.1100834373980435,0.8974649339178182,0.5802466300850462
01.06.2020,3.541893871359491,4.318001215358884,4.21379252357683,0.9169923856077371,0.571759782589612
02.06.2020,3.5117734504629174,4.292012064516593,4.06578123550227,0.9511387476652898,0.6149333044129497
03.06.2020,3.4965410940547232,4.301933743171193,3.964229162978732,0.880524288447641,0.5445721479220708
04.06.2020,3.497919077407542,4.3895401881536795,3.7986185639003907,0.858708887553963,0.4597647753795481
05.06.2020,3.319750056250701,4.215925167677195,3.3811060736314675,0.818591211173049,0.4504507636828136
06.06.2020,3.1985661313232208,4.265978204092888,3.2997849127343537,0.7724707544886471,0.4445444140553879
07.06.2020,3.1694908615798547,4.1883625496358,3.2018204688967686,0.7486685043733454,0.4416275141557091
08.06.2020,3.13196313491498,4.1873098724989735,3.0004066085255405,0.7096867964091793,0.42623785991023755
09.06.2020,3.019093557964337,4.153863945798814,2.873882729270903,0.695209832567533,0.4039144890154412
10.06.2020,2.875284056325633,4.167954623824545,2.8743354628694275,0.671233920042282,0.36823681335741865
11.06.2020,2.6748349341075577,4.220897376396791,2.8004576008279893,0.6436284127810525,0.347275174806711
12.06.2020,2.5701783804964196,4.2276845258779705,2.818645648816273,0.6310470166960717,0.29866665432402406
13.06.2020,2.5061216549340553,4.0896614191766325,2.5517003822357576,0.6381842406394868,0.2844904497878
14.06.2020,2.5020373354596357,4.057800180424106,2.4661628486105704,0.6218126970189317,0.2743138178711317
15.06.2020,2.442665522154214,4.100763112787283,2.48714999321117,0.6058832953588501,0.2674664117812643
16.06.2020,2.3699400445470427,6.461569664280305,2.466852804159043,0.5890465457711425,0.23825943335288816
17.06.2020,2.296766867867698,6.2135810651934476,2.3448066462834363,0.5687531021787555,0.21778541927234193
18.06.2020,2.230954485589272,5.907593774978521,2.306007130930943,0.5482083783074698,0.21412821086342462
19.06.2020,2.2744256754046566,5.684784701916586,2.243167889131801,0.5208955585064091,0.1965388174492606
20.06.2020,2.2680158680864593,5.522302413316138,2.293983294908002,0.49772554603614083,0.18310625386866328
21.06.2020,2.23915964149577,5.497009177945782,2.239517572822394,0.4930523275544171,0.18441279287690682
22.06.2020,2.22446606866615,5.252143730489334,2.1126007180293236,0.49293528762567573,0.1785586758121546
23.06.2020,2.1906837312950485,2.8359291153595807,1.9899093675963606,0.4822237887111566,0.16872863536495966
24.06.2020,2.1115334781849833,2.8475752158821543,1.87240922618736,0.4806902351025593,0.160063244243866
25.06.2020,2.0340824393287735,2.845699929512992,1.6771443267703419,0.4595771670603112,0.17117883238238152
26.06.2020,1.9305380608053728,2.778136810952744,1.6317053770068974,0.4568905267366937,0.1683357639731383
27.06.2020,1.915404223412206,2.8139458156945407,1.644239670388864,0.4483667407571792,0.15705796539372702
28.06.2020,1.8777817289594079,2.6715893418727448,1.6120658354688808,0.4477971954721423,0.15693682467135184
29.06.2020,1.8573271019701256,2.70868063262554,1.5896026654096738,0.44317202012652634,0.15971467633442235
30.06.2020,1.788060772080429,2.663312374345036,1.5633066700434,0.4189862873914558,0.1452060506713489
01.07.2020,1.7153264966491582,2.6071287857225003,1.6298502611013297,0.411691927846226,0.14842182006030397
02.07.2020,1.707509400233784,2.520344526025034,1.6975281115193963,0.4332765290464416,0.12763790465977423
03.07.2020,1.7480230697566,2.508515680319184,1.6650278453261502,0.43257837602337457,0.1175469484580726
04.07.2020,1.7116286420983686,2.604518526880444,1.6011411658879504,0.4092292556773246,0.11462058292167203
05.07.2020,1.7072733653205858,2.582339674874757,1.6296955373442992,0.40886683562407977,0.11032077599355894
06.07.2020,1.6722550326421572,2.557931891621195,1.6747315719226978,0.4065545037729062,0.10675516039856985
07.07.2020,1.6322365563142682,2.471461757580658,1.7094998192395834,0.47063155274366675,0.10661319083878011
08.07.2020,1.645189517001204,2.4521781346198988,1.613956565996103,0.4823350461967613,0.0923470649605117
09.07.2020,1.6066397686161713,2.4697411111079846,1.6294746649620586,0.5089059881214915,0.08875604789155031
10.07.2020,1.559524868946312,2.466240386599135,1.5990179885387656,0.5246524713678086,0.08340625690712125
11.07.2020,1.5301496904663208,2.3519715477541574,1.6008217110251375,0.5678018014441114,0.07810210161713305
12.07.2020,1.522457403827517,2.3525354049958658,1.5755976570860846,0.5817885821155301,0.0745747097051945
13.07.2020,1.5311490722707177,2.355388537396572,1.516767011745694,0.5876105434545928,0.07420559744656982
14.07.2020,1.5125806899840077,2.3635241912999723,1.4604900026600218,0.5577131386106366,0.07061808810664645
15.07.2020,1.4884049888900857,2.382027426612134,1.418152978717205,0.5681694478156339,0.05971406617477758
16.07.2020,1.482553367342342,2.455370929929503,1.385057500090888,0.5575231310814199,0.057230420236584915
17.07.2020,1.44852387433501,2.486593228748481,1.378366194280633,0.5665148872067319,0.054397775324998475
18.07.2020,1.400192314531489,2.426687530777182,1.2781767422325985,0.5781810261807918,0.05159183463367941
19.07.2020,1.4039140489885025,2.4738092352971086,1.2231690594936053,0.5757049440718406,0.05227620535327649
20.07.2020,1.3722633370175832,2.4368392114324786,1.1904371793320736,0.5856590207931307,0.05226346090498756
21.07.2020,1.3610184112825816,2.417088953748984,1.1477149593166867,0.5986440436159581,0.04560170395019602
22.07.2020,1.3485162055939406,2.622892742069712,1.1432027030215175,0.6195153586536685,0.04244571096807749
23.07.2020,1.3241992699384662,2.5824140559870226,1.105231517637369,0.6284858581590037,0.03721120560548521
24.07.2020,1.3039583889085746,2.5613978236685453,1.052107440017664,0.6408622487798944,0.03927109114327949
25.07.2020,1.3379153495742808,2.585955341867277,1.0682603697058226,0.6413574425931953,0.04134430534007583
26.07.2020,1.2997788632799867,2.539982219212623,1.0407843517787128,0.6457675687533854,0.040292725410754064
27.07.2020,1.287011165131007,2.5137374975560047,1.033897316243887,0.6973433982354775,0.03785551320388252
28.07.2020,1.193434473497128,2.518749874174764,1.0173785580425319,0.7158432058054112,0.03644552133900014
29.07.2020,1.2256851245607712,2.275765535358455,1.0066652822017714,0.7293298609969362,0.042322205745975824
30.07.2020,1.1783553268483966,2.2335737795803463,0.975610057370026,0.7371427172080275,0.0391963808755239
31.07.2020,1.1716669864166314,2.197344313236813,0.9727522571729276,0.7428194831579144,0.035010503538512504
01.08.2020,1.1367821798513962,2.2112898898466162,0.9099959353872079,0.7546695297697515,0.034305529823300394
02.08.2020,1.127671180892946,2.1892565735658094,0.8977409809212826,0.7424711316545196,0.03326084647377778
03.08.2020,1.112018932580331,2.212383063896086,0.8861076857600662,0.6873959418958596,0.032566491645448156
04.08.2020,1.1360020288529753,2.1911256680986946,0.8715156685110781,0.6811958696081054,0.03151203627794721
05.08.2020,1.0928929636509643,2.197285076605451,0.8321756047130914,0.671917738372653,0.024569900267763196
06.08.2020,1.0956531736014299,2.1964495336557226,0.8108013606337956,0.6675297811158617,0.03079235295119592
07.08.2020,1.0624359373507446,2.1997964405972397,0.7604746464615836,0.6635155033098084,0.0280131133040738
08.08.2020,1.0242010589192405,2.155331080469346,0.788493136644364,0.6572616263696228,0.024549889845472437
09.08.2020,1.0229245574908554,2.192176250265378,0.790463100664599,0.6670617252514879,0.024546919838581965
10.08.2020,1.0371464351380677,2.1716981452850628,0.7775458576833371,0.6656011656699162,0.030417687895127714
11.08.2020,1.0418647630089974,2.1205372921127172,0.7565357823518353,0.6322799233664309,0.02867832510523693
12.08.2020,0.9905485122148033,2.0879859756865984,0.7400068443680284,0.6360828788137044,0.030739311134449526
13.08.2020,0.9818656339535211,2.0828562951617067,0.7418480922970907,0.6164317631609447,0.03072593888620435
14.08.2020,0.968948849327654,2.0585241268905317,0.7313171423063408,0.621101548840446,0.030372232755619878
15.08.2020,0.9341908363251514,2.0442514905627966,0.7149234510215866,0.6111589894618252,0.03037003222875048
16.08.2020,0.9354624225194895,1.9815876827911345,0.7040289606193595,0.613215220031667,0.030366365215452048
17.08.2020,0.9266767568650752,1.9470135957995045,0.6862114900767964,0.6025907385236328,0.0251835520850951
18.08.2020,0.92576329944645,1.9846551308552691,0.6795058316522364,0.6202091389679899,0.02483103286233306
19.08.2020,0.9203993519922136,1.956856243938572,0.6621743665394616,0.5982086770810863,0.02378549894801285
20.08.2020,0.9021975743147236,1.9116918042059987,0.6435752770549898,0.5968573329495258,0.019642669403895998
21.08.2020,0.8926878847595725,1.861640335869352,0.6175670501547594,0.5715209182363095,0.016538530533918985
22.08.2020,0.9100169706699213,1.8201357819809425,0.614740120350133,0.5660854841451013,0.021701965408975683
23.08.2020,0.8891883284007996,1.761781167556307,0.6165139401936626,0.5548876303354984,0.022043509153041884
24.08.2020,0.8689309067654777,1.7265517828185588,0.6240554661246879,0.5519542660598951,0.022386024947641726
25.08.2020,0.8484431980018393,1.6622383406580157,0.6094782067626076,0.5439077070583918,0.023755856991128487
26.08.2020,0.8238360828964044,1.6664202642859034,0.6042942222859714,0.5304651368785958,0.02374612742186839
27.08.2020,0.7884880968409014,1.6554227740075866,0.6114993930619707,0.5275885895963646,0.025805516004916183
28.08.2020,0.7573579388361082,1.6463467932855467,0.6234993946673221,0.5144477387109039,0.02821020157892446
29.08.2020,0.7355580577295292,1.629347245580678,0.6113569226770547,0.5056865607156908,0.026136199572162087
30.08.2020,0.741022912625453,1.6371917057539551,0.6044723797186043,0.501952971821665,0.024414773381607597
31.08.2020,0.7360621839338802,1.608144826994225,0.6172115003505624,0.5064676783213902,0.0240689011784351
01.09.2020,0.721594284770845,1.600215529722641,0.6162164895255848,0.48916459265572343,0.019594168642176606
02.09.2020,0.7266060548049093,1.5564877443374672,0.6128966430684836,0.47627013837807686,0.01718184699999223
03.09.2020,0.7033922813536674,1.5391699737793676,0.6036469876202256,0.46843720572016384,0.017863668705624714
04.09.2020,0.702247654230938,1.529320115984582,0.6088396542966834,0.464929420454505,0.018203078086628847
05.09.2020,0.6914288604776934,1.5315262286613038,0.603305338166531,0.4534146462566441,0.018197827799794904
06.09.2020,0.6747934545720641,1.5185807544144332,0.5952988549029387,0.45054048542818276,0.018540483719176205
07.09.2020,0.6443782653293738,1.5630231176852067,0.5659357769110028,0.4303032382146002,0.018539147249514863
08.09.2020,0.5580918426509355,1.5532401362469161,0.5611935744366213,0.38313366804613924,0.028486318867874293
09.09.2020,0.5406063602868317,1.5552075435869834,0.5782407634554921,0.38780169838154516,0.027793901090610362
10.09.2020,0.5536024156892883,1.5529184745695663,0.5848037181324057,0.37605861051850137,0.02778455904815757
11.09.2020,0.5482007483443854,1.550663784348606,0.5675761623123202,0.390740653148232,0.026407459747481578
12.09.2020,0.5575858114771841,1.5373650057090626,0.5703820792223995,0.38501141388541116,0.025372180454480742
13.09.2020,0.5521708979195787,1.538363062313196,0.5917207698709606,0.382869844359341,0.02639841667103423
14.09.2020,0.5585551323338172,1.5013087371106473,0.5947236307578978,0.39239925769372436,0.028451177775471855
15.09.2020,0.6222934277833537,1.5105786608292782,0.6130858319223627,0.44644690358708317,0.026717493321390805
16.09.2020,0.6077314968376716,1.4810409483102223,0.5999910009657681,0.4290232185668537,0.030818148875517308
17.09.2020,0.5867913934043426,1.4525299624174723,0.6080004788458307,0.4243496703776427,0.03320170211032551
18.09.2020,0.5812303751518508,1.43871998851562,0.6272374850823114,0.40270756459355256,0.04037499498261291
19.09.2020,0.5697958602835019,1.4223436368721747,0.6419999458136079,0.4012933391954538,0.04651495003122903
20.09.2020,0.5625936986620371,1.40191699854005,0.6300137047804056,0.38941402120861446,0.050947214326796074
21.09.2020,0.5605843929966448,1.3842174707554944,0.6392307375349262,0.3880540806305573,0.05161869504806451
22.09.2020,0.5268245235022386,1.3303579159705008,0.6378767762076738,0.37351362083042977,0.05499671405523187
23.09.2020,0.4209042566733111,1.3124705112274746,0.6445064287274082,0.37924645660903356,0.060764606063039954
24.09.2020,0.5087545437689712,1.2897140678322696,0.6426401618699298,0.3802104210780968,0.06720426742382603
25.09.2020,0.4924070691520989,1.2471423086645532,0.6195922992327019,0.38032199968642855,0.06954243272052958
26.09.2020,0.5029973301453375,1.2300555023678768,0.6329868083001963,0.3827973984686099,0.07221713173718204
27.09.2020,0.4988594385967087,1.2010372690941469,0.6446432957702545,0.3854127900077211,0.07184650910505518
28.09.2020,0.4914671253106696,1.1458959348616016,0.6345737681607418,0.3795936247008741,0.07250671410986868
29.09.2020,0.4915634022720093,1.1464785260268489,0.6310438930379064,0.36580295235227894,0.08432214566921273
30.09.2020,0.5946173371631129,1.1403576091267587,0.6467389556629651,0.35576251456850644,0.09576815850935336
01.10.2020,0.49070368038057877,1.120053798585175,0.6551985716453502,0.35158105563907166,0.10210413642510396
02.10.2020,0.4162137676839826,1.1045475112830316,0.706062294201215,0.34471851732934194,0.11283101523631325
03.10.2020,0.4569324048934057,1.0657553003566071,0.7037280883957214,0.33680211574193775,0.11745913914622043
04.10.2020,0.4588060857602554,1.0354344821649586,0.7057679925328016,0.3409087474018976,0.12280183795237355
05.10.2020,0.4583851456762713,1.0423883375990048,0.7406915045682784,0.3489414597942754,0.12478374466715889
06.10.2020,0.4513678627014632,1.0035243456050469,0.7531745900427739,0.3357865102818313,0.12591720154259128
07.10.2020,0.41940640808558627,0.9631498444481245,0.7615355754080827,0.3333389821267815,0.12537038300600387
08.10.2020,0.4174186629699383,0.9351282884448676,0.7674111698886781,0.3402290777092746,0.13123163725338235
09.10.2020,0.48282584183939153,0.9062901550746638,0.7692552042139769,0.34660982157202336,0.1380566535717964
10.10.2020,0.4071390923826653,0.8952144406888254,0.7773368485896736,0.3435612219292131,0.14858649415154915
11.10.2020,0.3990042648822411,0.8760767070593566,0.7946358138123434,0.34844615693068715,0.15914000946318724
12.10.2020,0.3865563635684128,0.8454954322450605,0.7955572780231909,0.3418926685397886,0.16938862278273964
13.10.2020,0.33608218283591196,0.8044217093110451,0.8243301632917456,0.3476650358745955,0.19136474261016742
14.10.2020,0.335851568280761,0.7595943138004596,0.8414778711412026,0.35031811917583233,0.21325561201212642
15.10.2020,0.3327160117397788,0.7440028499288607,0.8946639135826061,0.340315699761309,0.23302447984089542
16.10.2020,0.33795968274195465,0.7263862040259352,0.9064508155310841,0.3363065083585884,0.24868931586534518
17.10.2020,0.32757691519322,0.7348939449777457,0.9490741725063929,0.3429657234493265,0.27087324822552655
18.10.2020,0.2999942766570402,0.6998268776447295,0.9684952650378454,0.3437174995219661,0.2711211007199375
19.10.2020,0.3274867369574204,0.6805919354921256,0.9889484597849397,0.34845854065979925,0.2806077145582821
20.10.2020,0.3594399800099013,0.6745784753830261,0.9953742232072441,0.3562928652104285,0.3116360488950191
21.10.2020,0.34079892898989256,0.6732520986690762,1.031059002556939,0.3652950411966976,0.32816788488923976
22.10.2020,0.3193635900101756,0.6428673609411947,1.0218864758323984,0.36559495459468405,0.343600158269855
23.10.2020,0.30103565775973223,0.6154184549769591,1.0412809714744873,0.3659028899359866,0.37082838462057693
24.10.2020,0.2974932516216472,0.5548238482824147,1.0391240767731447,0.37604249972004977,0.37724618865875276
25.10.2020,0.318525354258308,0.5401367684427948,1.057140368920128,0.373257414196808,0.4034409797683937
26.10.2020,0.2958625515442873,0.5255459229203987,1.0782979133762254,0.3759215617525037,0.4097011985194916
27.10.2020,0.2844437988629022,0.49735812948152613,1.0936868456004523,0.3768717920628135,0.44740640092814843
28.10.2020,0.27835086512034146,0.4723832758488954,1.0965210119670998,0.36781503958743716,0.4829012421379599
29.10.2020,0.2789130842305932,0.4545875215891365,1.1233893766658452,0.3734733102181802,0.5092845722880985
30.10.2020,0.2722414750855434,0.4404342489999746,1.148232985390113,0.3785927635911612,0.5222825160074368
31.10.2020,0.2692585773868767,0.42562991407164147,1.1516369024796969,0.3742980487183011,0.5671701136238608
01.11.2020,0.26520306849496655,0.42580715820638376,1.147511413528657,0.3758820958417998,0.5686720638511567
02.11.2020,0.257267384439781,0.42432360435635774,1.1490205711741974,0.37727734766843585,0.5777888673384686
03.11.2020,0.22910105506906867,0.4232463755170454,1.1508460542427805,0.41265410585975987,0.5823235374805682
04.11.2020,0.23726914232438837,0.44306511384222513,1.1575370031141041,0.41621994520300953,0.6333659747295617
05.11.2020,0.1910192595268204,0.4533277156713647,1.108213211240296,0.4235043709719803,0.6588580704393958
06.11.2020,0.22597149335025296,0.454273708878621,1.1032636819909072,0.4315640893559611,0.6790426005102598
07.11.2020,0.2119095493609579,0.46267592420365405,1.10570069327995,0.4400196652876189,0.6999842894064414
08.11.2020,0.20620172185357502,0.4601513495842258,1.1170681688615294,0.44368095712228317,0.6958708959934247
09.11.2020,0.2105475397447712,0.4536068919572075,1.1155387073450485,0.455041422601299,0.7110593279404648
10.11.2020,0.20417002817266064,0.4515219658514921,1.1052421308086366,0.4428871931554327,0.7443117013709445
11.11.2020,0.1995399994797072,0.4317510895067554,1.1104257667096529,0.459427494281399,0.7666020952456737
12.11.2020,0.2793772818291095,0.4157491885272741,1.1636800883934728,0.4604458217927045,0.8131071870827433
13.11.2020,0.23842705132022712,0.4075328301106848,1.1640747353144592,0.4561066020836801,0.8131934935188908
14.11.2020,0.29589809980288223,0.39336268454756346,1.1613927987233432,0.46986290988085766,0.8201214887855179
15.11.2020,0.2967023997621364,0.3857972183348049,1.1803886855487555,0.48023608423917824,0.8209002367605682
16.11.2020,0.29499311508378695,0.3845627933878788,1.1904921021093886,0.4817509570237787,0.8229657996133278
17.11.2020,0.33865356618287273,0.3788775237934206,1.2126690427034659,0.49604148802883846,0.8327026317598462
18.11.2020,0.35377505790133995,0.38108556402296595,1.2060451219337074,0.5214454012428348,0.8049642678137126
19.11.2020,0.3256360996219438,0.38350028367142924,1.2020401686775555,0.5660368763692024,0.779940983714093
20.11.2020,0.3329045262816672,0.38673001226347914,1.2099105014273082,0.6055821608929354,0.8101715578401042
21.11.2020,0.28489351311548494,0.39122458424755024,1.2297698863865485,0.6177468205375877,0.7710738047502966
22.11.2020,0.2892205000076946,0.3980814926641908,1.2361499516579768,0.6303946952424097,0.8289583410480356
23.11.2020,0.29610991690863125,0.4000403450737343,1.2473712665182073,0.6433019968184563,0.8238456941784371
24.11.2020,0.2902668465535627,0.3993555856906291,1.2507536039294078,0.6615515071340472,0.8170299837045499
25.11.2020,0.2804002461817377,0.3911308370671294,1.2539420197839743,0.6743495383444331,0.8515098667878129
26.11.2020,0.2865076630332606,0.37970229897162283,1.2602247865227005,0.6341138717653864,0.8427604329591799
27.11.2020,0.28241140657781855,0.3697905204430576,1.2565537729312162,0.6075955332254818,0.8372828253767162
28.11.2020,0.2993163796994371,0.36789065826371925,1.2553569862504987,0.5899217711201027,0.8666666017831876
29.11.2020,0.30543424367016286,0.3593936436495327,1.2623254723502983,0.5878710340889702,0.8153418024370875
30.11.2020,0.303655860570598,0.35833043113091945,1.254114836119588,0.5982087883930957,0.8113995221184566
01.12.2020,0.30806965981762024,0.35914058510645336,1.2656810252069104,0.6159270045431989,0.8015503764015838
02.12.2020,0.31051622438094606,0.35797019114198925,1.2785833898015613,0.6397020755616313,0.7805565587159818
03.12.2020,0.3145144217209665,0.36163191647280296,1.2715886403267145,0.7173098599135844,0.7538367666435405
04.12.2020,0.32825472801997796,0.36312923972929095,1.280251471012859,0.7706381011080513,0.7433844227261998
05.12.2020,0.3334003346226342,0.36039419915041254,1.2632527342961486,0.8169488630783792,0.7180959410826029
06.12.2020,0.3361979313628626,0.3539436749672084,1.2478872370560496,0.829517891856832,0.7192560755398493
07.12.2020,0.3428327829490518,0.3428595083655072,1.2646226352512095,0.8387798215334616,0.7135646943969597
08.12.2020,0.3531534773862548,0.33159494483836116,1.2452764430288852,0.8346001249433386,0.7054955651420828
09.12.2020,0.36282090558506713,0.31882804364645134,1.2169881521844645,0.8437864869727291,0.6715415270653792
